pkg-huf-pqfn10p50_150x150x65l35x25-exposed,8281bbfe-6e9e-4750-bd14-f424e3f15c23
pkg-huf-pqfn10p50_150x150x65l35x25-footprint-density~a,3389e69a-0dc9-4b45-bc5a-0def0603dff5
pkg-huf-pqfn10p50_150x150x65l35x25-footprint-density~b,0588035b-b45d-4734-96b1-fdd23a2b4889
pkg-huf-pqfn10p50_150x150x65l35x25-footprint-density~c,5e6f6d19-e47c-460c-bfe7-c76ceb1e5034
pkg-huf-pqfn10p50_150x150x65l35x25-pad-1,d3f63135-048e-4717-bde6-a28f19190db9
pkg-huf-pqfn10p50_150x150x65l35x25-pad-10,1341788d-cc8f-4dab-9010-2031dfb5b0e4
pkg-huf-pqfn10p50_150x150x65l35x25-pad-2,72adb566-146e-447b-9f3f-0fd4d111dd89
pkg-huf-pqfn10p50_150x150x65l35x25-pad-3,fdf5a800-dd0b-46a1-aaeb-c8ad653fd122
pkg-huf-pqfn10p50_150x150x65l35x25-pad-4,621be122-8b2e-4b09-9ea3-fe521d16ab36
pkg-huf-pqfn10p50_150x150x65l35x25-pad-5,bc702d50-07bd-47ab-866e-4ea9b6f92db6
pkg-huf-pqfn10p50_150x150x65l35x25-pad-6,269e2f7b-25bb-4234-8cfc-f9f22df9836b
pkg-huf-pqfn10p50_150x150x65l35x25-pad-7,d325ab3f-b326-4351-ba8c-98c6da56334c
pkg-huf-pqfn10p50_150x150x65l35x25-pad-8,a19344a3-2ddc-4323-bce5-3ba10c4ae6ff
pkg-huf-pqfn10p50_150x150x65l35x25-pad-9,52db5b27-4843-4c9d-b532-1c7da2ca4a94
pkg-huf-pqfn10p50_150x150x65l35x25-pkg,e9e9bde7-df88-4e22-b640-6ee22259ef6a
pkg-huf-pqfn8p50_150x150x65l35x25-exposed,cb2113fe-c056-496b-90b4-19ca5b84da93
pkg-huf-pqfn8p50_150x150x65l35x25-footprint-density~a,611128fd-2824-4d2d-939c-dec0078435f9
pkg-huf-pqfn8p50_150x150x65l35x25-footprint-density~b,38d7d578-5b88-4ccd-86f5-a7c5f5748f30
pkg-huf-pqfn8p50_150x150x65l35x25-footprint-density~c,4ad2468c-2902-45da-9552-1e48c1679191
pkg-huf-pqfn8p50_150x150x65l35x25-pad-1,862527cc-84b6-4d33-aaa7-d1f197a8c7f4
pkg-huf-pqfn8p50_150x150x65l35x25-pad-2,f3e10c66-680b-4526-b8a5-290b1335e8ef
pkg-huf-pqfn8p50_150x150x65l35x25-pad-3,2c3036e9-0393-494e-bb93-f5b8e5cc1e6a
pkg-huf-pqfn8p50_150x150x65l35x25-pad-4,c107c269-f0a8-4803-860f-cd61254c6ef7
pkg-huf-pqfn8p50_150x150x65l35x25-pad-5,1c860be7-d4fb-41a3-bcbe-339ff59c50a1
pkg-huf-pqfn8p50_150x150x65l35x25-pad-6,cba8a3aa-2d0a-4267-b04a-7ec3cc5a8ed7
pkg-huf-pqfn8p50_150x150x65l35x25-pad-7,dae87f36-f636-4e46-8a55-160d78e7e7c5
pkg-huf-pqfn8p50_150x150x65l35x25-pad-8,073ad22d-6e60-4106-ad89-1324d7483229
pkg-huf-pqfn8p50_150x150x65l35x25-pkg,c7b15a37-61d2-4058-89fb-e54c3d08a2d5
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-exposed,24207cb2-9a5e-473f-9eee-71a5c882fde1
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-footprint-density~a,4475d44c-b482-4b8f-90b5-b591555ff99e
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-footprint-density~b,c935760f-a4e4-4d1b-adfe-2d481eadfed7
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-footprint-density~c,0ba547e0-5b8d-4890-9659-6bf874ccffef
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-1,52cbef22-b255-4d16-888b-c47bbf83f237
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-10,55cf9a93-ae95-4180-884c-adc4e633b7ec
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-11,6c11dee1-97cd-4f3a-afb4-8b821665fe98
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-12,bfbd0e6e-3866-4eb4-b2ea-2ab570cedd1b
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-2,2d3268e4-c228-422c-9b30-0d5df8a0cc25
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-3,7d83ea50-b0ee-4657-bebc-77bd98d243ac
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-4,fff08496-83ea-4af1-872c-e1edd2481bf7
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-5,30aa3978-9c6b-4a24-8c35-d0761bdc4019
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-6,03c3c5c8-1bb4-4f2e-a637-48077c2e8b74
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-7,84dddac1-fa18-4f94-9a86-ea2865571fe5
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-8,abe2d765-9b84-40af-9302-d156b87149f3
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pad-9,d5e8f915-03cb-4498-b0d3-63a6a0e060d5
pkg-hvf-pqfn13p80_400x400x100l55x30t170x170-pkg,4c592cbf-d38e-4bc9-bb12-ab83b42e2288
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-exposed,bb93804b-41da-4198-b503-3111a2a539ae
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-footprint-density~a,0696868a-0d68-4d23-b8b3-02b0295267e0
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-footprint-density~b,a1873d65-1169-4ca2-82ca-a1f8eb411e30
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-footprint-density~c,5eddbb55-0ce2-4f99-bfd6-23959b993050
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-1,494af281-dce4-47fe-983f-f22fc82923b1
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-10,01c53e95-6d0b-419c-a687-15196292afc1
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-11,a533a1ca-b31a-4332-bd50-4a7ad7c83ced
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-12,5e215f8e-ce94-44ca-8d15-cf19919f4593
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-13,2df32682-0edd-47ba-aa31-72cf484af7cf
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-14,d104a582-650b-4b16-8f4c-1631aba1fb8a
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-2,0a676abe-b590-47de-9c28-f325eff71802
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-3,8ba65b54-e1ea-4bd3-b0d1-717ebac7023b
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-4,a0d93330-33a0-430d-8788-5b65534aef7f
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-5,2b9127c8-5ae2-4e80-84f1-9bb13bd559bc
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-6,1c1037a6-2aa0-42c6-b041-bff0f00332a5
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-7,8aee393c-04cb-437b-99a4-a283116518c6
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-8,4c56c30b-7edf-449d-b841-3f30e9750558
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pad-9,63b893e5-3e91-4958-acc5-eabe5cca1471
pkg-hvf-pqfn15p80_400x400x100l55x30t220x220-pkg,f333eed0-710f-4522-a975-c9d53d955ca8
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-exposed,ddac49a7-a354-4097-9cf4-6ad5f71e942c
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-footprint-density~a,d07af161-8a7a-4a2a-85a6-f4f20917160f
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-footprint-density~b,f99e3955-964f-443b-b813-420b7d8a1320
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-footprint-density~c,8f964d52-b763-457f-ae97-efcf68c352b4
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-pad-1,2b9e9fae-3bac-4db9-9a57-bf68e2f302f9
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-pad-2,edb91433-afde-408d-980a-d6454b1d4206
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-pad-3,2217218c-4a51-43c6-a124-a4f0c1f2e0d5
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-pad-4,acd69b33-9ebc-4eac-b277-d34bff5aa132
pkg-hvf-pqfn5p80_300x300x100l55x30t70x70-pkg,61067de8-8a46-416c-aa97-43793c81ca4f
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-exposed,bc7f41e5-3826-4249-8a71-ff73ea106130
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-footprint-density~a,f54ef5f6-717f-4930-b717-37148764b4be
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-footprint-density~b,95bb565d-45de-4ba4-962b-b06097bde4d8
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-footprint-density~c,147b5ad1-00f6-4623-a87b-45c753f347ce
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-1,01bc2a1f-9510-4753-b91a-d738fa247a6e
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-2,88308ae7-2e4c-45c1-af84-a9c2eee55716
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-3,2d5d1de5-6dee-4d39-8810-2c6bcd8b1bbb
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-4,2476728d-3637-46e3-a3e9-dc84e044d591
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-5,2784ae30-242d-4256-8989-483bec972f28
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-6,fe44791f-6801-4527-bbdd-bae769373eae
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-7,2a746996-b210-4349-a386-467a0434e4fb
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pad-8,165ac776-bd97-4511-bcf0-aa8dac13740c
pkg-hvf-pqfn9p80_300x400x100l55x30t70x170-pkg,ad414c5e-8f42-47ab-bea9-cf68eb39f43a
